C51 COMPILER V8.05a   QIAOXIYANG                                                           09/09/2017 11:44:40 PAGE 1   


C51 COMPILER V8.05a, COMPILATION OF MODULE QIAOXIYANG
OBJECT MODULE PLACED IN qiaoxiyang.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE qiaoxiyang.c LARGE BROWSE DEBUG OBJECTEXTEND

line level    source
 883   2                                      }
 884   1                                         delay10ms(20);
 885   1                        for(i=0;i<2;i++)                         
 886   1                          {
 887   2                                for(j=0;j<8;j++)                         
 888   2                                  {
 889   3                                       position[8]-=1;
 890   3                                       position[9]+=1;
 891   3                                       position[10]-=1;
 892   3                                       position[11]+=1;
 893   3                                       position[12]-=7;
 894   3                                       position[13]+=7;
 895   3                                       position[14]-=7;
 896   3                                       position[15]+=7;
 897   3                                       position[16]+=5;
 898   3                                               PWM_24();
 899   3                                       low_level_500u(70);
 900   3                                      }
 901   2                                         delay10ms(1);
 902   2                                for(j=0;j<8;j++)                         
 903   2                                  {
 904   3                                       position[8]+=1;
 905   3                                       position[9]-=1;
 906   3                                       position[10]+=1;
 907   3                                       position[11]-=1;
 908   3                                       position[12]+=7;
 909   3                                       position[13]-=7;
 910   3                                       position[14]+=7;
 911   3                                       position[15]-=7;
 912   3                                       position[16]-=5;
 913   3                                               PWM_24();
 914   3                                       low_level_500u(70);
 915   3                                      }
 916   2                                      delay500ms(1);
 917   2                      }
 918   1                                for(j=0;j<50;j++)                         
 919   1                                  {
 920   2                                       position[13]+=4;
 921   2                                       position[15]+=4;
 922   2                                               PWM_24();
 923   2                                       low_level_500u(40);
C51 COMPILER V8.05a   QIAOXIYANG                                                           09/09/2017 11:44:40 PAGE 16  

 924   2                                      }
 925   1                        for(i=0;i<2;i++)                         
 926   1                          {
 927   2                                for(j=0;j<8;j++)                         
 928   2                                  {
 929   3                                       position[8]+=1;
 930   3                                       position[9]-=1;
 931   3                                       position[10]+=1;
 932   3                                       position[11]-=1;
 933   3                                       position[12]+=7;
 934   3                                       position[13]-=7;
 935   3                                       position[14]+=7;
 936   3                                       position[15]-=7;
 937   3                                       position[16]-=5;
 938   3                                               PWM_24();
 939   3                                       low_level_500u(70);
 940   3                                      }
 941   2                                         delay10ms(1);
 942   2                                for(j=0;j<8;j++)                         
 943   2                                  {
 944   3                                       position[8]-=1;
 945   3                                       position[9]+=1;
 946   3                                       position[10]-=1;
 947   3                                       position[11]+=1;
 948   3                                       position[12]-=7;
 949   3                                       position[13]+=7;
 950   3                                       position[14]-=7;
 951   3                                       position[15]+=7;
 952   3                                       position[16]+=5;
 953   3                                               PWM_24();
 954   3                                       low_level_500u(70);
 955   3                                      }
 956   2                                      delay500ms(1);
 957   2                      }
 958   1                                for(j=0;j<10;j++)                         
 959   1                                  {
 960   2                                       position[7]+=19;
 961   2                                       position[13]-=10;
 962   2                                       position[15]-=10;
 963   2                                               PWM_24();
 964   2                                       low_level_500u(70);
 965   2                                      }
 966   1                                        delay500ms(1);
 967   1                                  k=4;
 968   1                        for(i=0;i<4;i++)                         
 969   1                              {  
 970   2                                for(j=0;j<8;j++)                         
 971   2                                  {
 972   3                                       position[8]+=1;
 973   3                                       position[9]-=1;
 974   3                                       position[10]+=1;
 975   3                                       position[11]-=1;
 976   3                                       position[12]+=k;
 977   3                                       position[14]-=k;
 978   3                                               PWM_24();
 979   3                                       low_level_500u(70);
 980   3                                      }
 981   2                                       delay10ms(1);
 982   2                                for(j=0;j<8;j++)                         
 983   2                                  {
 984   3                                       position[8]-=1;
 985   3                                       position[9]+=1;
C51 COMPILER V8.05a   QIAOXIYANG                                                           09/09/2017 11:44:40 PAGE 17  

 986   3                                       position[10]-=1;
 987   3                                       position[11]+=1;
 988   3                                       position[12]-=k;
 989   3                                       position[14]+=k;
 990   3                                               PWM_24();
 991   3                                       low_level_500u(70);
 992   3                                      }
 993   2                                      delay10ms(20);
 994   2                                      k=k+2;
 995   2                              }
 996   1                                for(j=0;j<10;j++)                         
 997   1                                  {
 998   2                                       position[6]-=19;
 999   2                                       position[7]-=19;
1000   2                                               PWM_24();
1001   2                                       low_level_500u(70);
1002   2                                      }
1003   1                                        delay10ms(20);
1004   1                                  l=4;
1005   1                        for(i=0;i<4;i++)                         
1006   1                              {  
1007   2                                for(j=0;j<8;j++)                         
1008   2                                  {
1009   3                                       position[8]-=1;
1010   3                                       position[9]+=1;
1011   3                                       position[10]-=1;
1012   3                                       position[11]+=1;
1013   3                                       position[12]+=l;
1014   3                                       position[14]-=l;
1015   3                                       position[16]+=5;
1016   3                                               PWM_24();
1017   3                                       low_level_500u(70);
1018   3                                      }
1019   2                                       delay10ms(1);
1020   2                                for(j=0;j<8;j++)                         
1021   2                                  {
1022   3                                       position[8]+=1;
1023   3                                       position[9]-=1;
1024   3                                       position[10]+=1;
1025   3                                       position[11]-=1;
1026   3                                       position[12]-=l;
1027   3                                       position[14]+=l;
1028   3                                       position[16]-=5;
1029   3                                               PWM_24();
1030   3                                       low_level_500u(70);
1031   3                                      }
1032   2                                      delay10ms(20);   
1033   2                                      l=l+2;
1034   2                              }
1035   1                                for(j=0;j<10;j++)                         
1036   1                                  {
1037   2                                       position[7]+=19;
1038   2                                               PWM_24();
1039   2                                       low_level_500u(70);
1040   2                                      }
1041   1                                        delay10ms(20);
1042   1                        for(i=0;i<3;i++)                         
1043   1                          {
1044   2                                for(j=0;j<10;j++)                         
1045   2                                  {
1046   3                                       position[12]+=10;
1047   3                                       position[13]+=5;
C51 COMPILER V8.05a   QIAOXIYANG                                                           09/09/2017 11:44:40 PAGE 18  

1048   3                                       position[14]-=10;
1049   3                                       position[15]-=5;
1050   3                                            PWM_24();
1051   3                        low_level_500u(70);
1052   3                                      }
1053   2                                        delay10ms(1);
1054   2                                for(j=0;j<10;j++)                         
1055   2                                  {
1056   3                                       position[12]-=10;
1057   3                                       position[13]-=5;
1058   3                                       position[14]+=10;
1059   3                                       position[15]+=5;
1060   3                                             PWM_24();
1061   3                        low_level_500u(70);
1062   3                                      }
1063   2                                          delay10ms(20);
1064   2                              }
1065   1                                for(j=0;j<10;j++)                         
1066   1                                  {
1067   2                                       position[6]+=19;
1068   2                                       position[7]-=19;
1069   2                                               PWM_24();
1070   2                                       low_level_500u(70);
1071   2                                      }
1072   1                                      delay10ms(20);
1073   1                                for(j=0;j<30;j++)                         
1074   1                                  {
1075   2                                       position[12]+=3;
1076   2                                       position[14]-=3;
1077   2                                               PWM_24();
1078   2                                       low_level_500u(70);
1079   2                                      }
1080   1                                      delay500ms(1); 
1081   1                                              initial_position();
1082   1                                     
1083   1      }
1084          //#############################################################################
1085          // 函数名称：void qiaoxiyang_xiao7()
1086          // 函数说明：俏夕阳前夕阳
1087          // 入口参数：无
1088          // 出口参数：无
1089          //############################################################################# 
1090          
1091          void xiyang_xiao7(uchar sudu1)
1092          {
1093   1                    uchar i;
1094   1      
1095   1                for(i=0;i<50;i++)
1096   1                          {  
1097   2                             position[6]-=4;             
1098   2                                 position[7]+=4;              
1099   2                                        PWM_24();
1100   2                                       low_level_500u(sudu1);
1101   2                              
1102   2                  }
1103   1                        for(i=0;i<50;i++)
1104   1                          {  
1105   2                                 position[6]+=4;             
1106   2                                 position[7]-=4;              
1107   2                                  PWM_24();
1108   2                              low_level_500u(sudu1);
1109   2                  }
C51 COMPILER V8.05a   QIAOXIYANG                                                           09/09/2017 11:44:40 PAGE 19  

1110   1               
1111   1                          
1112   1      }
1113          //#############################################################################
1114          // 函数名称：void qiaoxiyang_7()
1115          // 函数说明：俏夕阳前夕阳
1116          // 入口参数：无
1117          // 出口参数：无
1118          //############################################################################# 
1119          
1120          void xiyang_7(void)
1121          {
1122   1                    uchar k,i,j;
1123   1                   for(i=0;i<15;i++)
1124   1                             {   
1125   2                                  position[12]--;            
1126   2                                  position[14]++;       
1127   2                                       PWM_24();      
1128   2                                    low_level_500u(50);
1129   2                     }
1130   1             for(k=0;k<3;k++)
1131   1               {
1132   2                       for(i=0;i<10;i++)
1133   2                             {
1134   3                      position[8]--;           
1135   3                                  position[9]--;           
1136   3                      position[10]--;         
1137   3                                  position[11]--;          
1138   3                      position[12]++;                                     
1139   3                      position[14]++;       
1140   3                                       PWM_24();    
1141   3                                  low_level_500u(70);
1142   3                                 }
1143   2                       for(i=0;i<20;i++)
1144   2                             {
1145   3                                  position[8]++;           
1146   3                                  position[9]++;            
1147   3      
1148   3                      position[10]++;          
1149   3                                  position[11]++;         
1150   3      
1151   3                      position[12]--;           
1152   3                                  
1153   3                      position[14]--;       
1154   3                                       PWM_24();    
1155   3                       low_level_500u(70);
1156   3                                 }
1157   2                       for(i=0;i<10;i++)
1158   2                             {
1159   3                                  position[8]--;            
1160   3                                  position[9]--;            
1161   3                      position[10]--;          
1162   3                                  position[11]--;          
1163   3                      position[12]++;                                     
1164   3                      position[14]++;       
1165   3                                       PWM_24();     
1166   3                                   low_level_500u(70);
1167   3                                 }
1168   2                }
1169   1                 for(i=0;i<15;i++)
1170   1                            {  
1171   2                                 position[12]++;             
C51 COMPILER V8.05a   QIAOXIYANG                                                           09/09/2017 11:44:40 PAGE 20  

1172   2                                 position[14]--;        
1173   2                                  PWM_24();     
1174   2                                 low_level_500u(50);
1175   2                    }
1176   1      
1177   1                        for(i=0;i<95;i++)
1178   1                          {  
1179   2                                 position[12]--;
1180   2                             position[14]++;
1181   2                                  PWM_24();
1182   2                             low_level_500u(25);
1183   2                  }
1184   1      
1185   1                                xiyang_xiao7(50);
1186   1                                xiyang_xiao7(40);
1187   1                                xiyang_xiao7(30);
1188   1                                  delay10ms(20);
1189   1               for(j=0;j<2;j++)
1190   1                 {
1191   2                      if((part%2)==1)
1192   2                        {
1193   3      
1194   3                              for(i=0;i<8;i++)
1195   3                            {
1196   4                     position[8]-=1;              
1197   4                                 position[9]+=1;             
1198   4                                 position[10]-=1;            
1199   4                                 position[11]+=1;       
1200   4                                  PWM_24();     
1201   4                      low_level_500u(40);
1202   4                             }                
1203   3                                   delay10ms(1);
1204   3                              for(i=0;i<20;i++)
1205   3                            {
1206   4                     position[0]-=3;              
1207   4                                 position[1]+=6;
1208   4                                 position[2]+=3;             
1209   4                                 position[10]-=2;            
1210   4                                 position[11]+=2;       
1211   4                                  PWM_24();     
1212   4                      low_level_500u(70);
1213   4                      
1214   4                            }
1215   3                                   delay500ms(1);
1216   3                              for(i=0;i<20;i++)
1217   3                            {
1218   4                     position[0]+=3;              
1219   4                                 position[1]-=6;
1220   4                                 position[2]-=3;             
1221   4                                 position[10]+=2;            
1222   4                                 position[11]-=2;       
1223   4                                  PWM_24();     
1224   4                      low_level_500u(70);
1225   4                             }
1226   3                                   delay10ms(1);
1227   3                              for(i=0;i<8;i++)
1228   3                            {
1229   4                     position[8]+=1;              
1230   4                                 position[9]-=1;             
1231   4                                 position[10]+=1;            
1232   4                                 position[11]-=1;       
1233   4                                  PWM_24();     
C51 COMPILER V8.05a   QIAOXIYANG                                                           09/09/2017 11:44:40 PAGE 21  

1234   4                      low_level_500u(40);
1235   4                             }
1236   3                                   
1237   3                        }
1238   2                      
1239   2                      else
1240   2      
1241   2                        {
1242   3                  for(i=0;i<8;i++)
1243   3                            {
1244   4                     position[8]+=1;              
1245   4                                 position[9]-=1;             
1246   4                                 position[10]+=1;            
1247   4                                 position[11]-=1;       
1248   4                                  PWM_24();     
1249   4                      low_level_500u(40);
1250   4                             }                
1251   3                                   delay10ms(1);
1252   3                              for(i=0;i<20;i++)
1253   3                            {
1254   4                     position[3]+=3;              
1255   4                                 position[4]-=6;
1256   4                                 position[5]-=3;             
1257   4                                 position[8]+=2;            
1258   4                                 position[9]-=2;        
1259   4                                  PWM_24();   
1260   4                      low_level_500u(70);
1261   4                      
1262   4                            }
1263   3                                   delay500ms(1);
1264   3                              for(i=0;i<20;i++)
1265   3                            {
1266   4                     position[3]-=3;              
1267   4                                 position[4]+=6;
1268   4                                 position[5]+=3;             
1269   4                                 position[8]-=2;            
1270   4                                 position[9]+=2;        
1271   4                                  PWM_24();    
1272   4                      low_level_500u(70);
1273   4                             }
1274   3                                   delay10ms(1);
1275   3                              for(i=0;i<8;i++)
1276   3                            {
1277   4                     position[8]-=1;              
1278   4                                 position[9]+=1;             
1279   4                                 position[10]-=1;            
1280   4                                 position[11]+=1;    
1281   4                                  PWM_24();        
1282   4                      low_level_500u(40);
1283   4                             }
1284   3                                    
1285   3                         }
1286   2                           part++;
1287   2                      }
1288   1                   part-=2;
1289   1                        for(j=0;j<5;j++)                           
1290   1                              {
1291   2                                for(i=0;i<1;i++)                           
1292   2                                  {
1293   3                                   position[13]+=19;
1294   3                                       position[15]-=19;
1295   3                                        PWM_24();
C51 COMPILER V8.05a   QIAOXIYANG                                                           09/09/2017 11:44:40 PAGE 22  

1296   3                                       low_level_500u(50);
1297   3                                  }
1298   2                                         delay500ms(1);
1299   2                               }
1300   1      
1301   1                                for(i=0;i<19;i++)                           
1302   1                                  {
1303   2                                   position[12]+=5;
1304   2                                       position[13]-=5;
1305   2                                       position[14]-=5;
1306   2                                       position[15]+=5;
1307   2                                        PWM_24();
1308   2                                       low_level_500u(40);
1309   2                                  }
1310   1                                        delay500ms(1);
1311   1                      initial_position();             
1312   1      }
1313          //#############################################################################
1314          // 函数名称：void qiaoxiyang_8()
1315          // 函数说明：俏夕阳bye bye
1316          // 入口参数：无
1317          // 出口参数：无
1318          //############################################################################# 
1319          
1320          void xiyang_8(void)
1321          {
1322   1       
1323   1            uchar i;
1324   1         
1325   1                  for(i=0;i<20;i++)
1326   1                            {
1327   2                                 position[7]+=3;  
1328   2                         position[15]-=3;
1329   2                     position[14]--;
1330   2                                  PWM_24();
1331   2                                 low_level_500u(40);
1332   2                        }
1333   1                                
1334   1                      for(i=0;i<30;i++)
1335   1                            {
1336   2                                 position[0]--;             
1337   2                                 position[3]++;      
1338   2                                  PWM_24();         
1339   2                                 low_level_500u(40);
1340   2                            }
1341   1                                delay1s(1);
1342   1      
1343   1                      for(i=0;i<30;i++)
1344   1                            {
1345   2                                 position[0]++;             
1346   2                                 position[3]--;      
1347   2                                  PWM_24();       
1348   2                                 low_level_500u(40);
1349   2                            }
1350   1                      for(i=0;i<20;i++)
1351   1                            {
1352   2                                 position[7]-=3;  
1353   2                                 position[15]+=3;
1354   2                                 position[14]++;
1355   2                                  PWM_24();
1356   2                                 low_level_500u(40);
1357   2                            }
C51 COMPILER V8.05a   QIAOXIYANG                                                           09/09/2017 11:44:40 PAGE 23  

1358   1                              initial_position();
1359   1      }
1360          //#############################################################################
1361          // 函数名称：void qiaoxiyang_9()
1362          // 函数说明：俏夕阳平移 1
1363          // 入口参数：无
1364          // 出口参数：无
1365          //############################################################################# 
1366          void xiyang_9(void)
1367          {
1368   1                 uchar j,i;
1369   1                          for(i=0;i<50;i++)
1370   1                            {
1371   2                                 position[0]--;              //左腿下蹲
1372   2                                 position[1]+=2;             
1373   2                                 position[2]++;               
1374   2                                 
1375   2                     position[3]++;              //右腿下蹲
1376   2                                 position[4]-=2;              
1377   2                                 position[5]--;      
1378   2                                  PWM_24();         
1379   2                                 low_level_500u(50);
1380   2                                }
1381   1               for(j=0;j<3;j++) 
1382   1                 {
1383   2                       for(i=0;i<15;i++)                   //向右侧身
1384   2                         {
1385   3                              position[8]-=1;            
1386   3                              position[9]+=1;            
1387   3      
1388   3                  position[10]-=1;           
1389   3                              position[11]+=1;           
1390   3      
1391   3                          position[13]-=4;
1392   3                  position[15]+=4;
1393   3                               PWM_24();
1394   3                  low_level_500u(50);
1395   3                         }  
1396   2               for(i=0;i<10;i++)                 
1397   2                         {
1398   3                  position[3]+=1;                    
1399   3                              position[4]-=2;               
1400   3                              position[5]-=1;               
1401   3                              position[10]-=1;              
1402   3                              position[11]+=1;              
1403   3      
1404   3                              position[13]-=3;
1405   3                  position[15]+=3;
1406   3                     PWM_24();
1407   3                              low_level_500u(50);
1408   3                         }
1409   2      
1410   2                   for(i=0;i<10;i++)                
1411   2                         {
1412   3                  position[3]-=1;              
1413   3                              position[4]+=2;
1414   3                              position[5]+=1;
1415   3                              position[10]-=1;               
1416   3                              position[11]+=1;              
1417   3      
1418   3                              position[13]-=2;
1419   3                  position[15]+=2;
C51 COMPILER V8.05a   QIAOXIYANG                                                           09/09/2017 11:44:40 PAGE 24  

1420   3                     PWM_24();
1421   3                              low_level_500u(50);
1422   3                         }
1423   2      // ┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈
1424   2                       for(i=0;i<50;i++)             
1425   2                         {
1426   3                              position[8]+=1;            
1427   3                              position[9]-=1;            
1428   3      
1429   3                  position[10]+=1;           
1430   3                              position[11]-=1;                          
1431   3      
1432   3                          position[13]++;
1433   3                  position[15]--;
1434   3      
1435   3                      position[12]--;
1436   3                          position[14]++;
1437   3                                  PWM_24();
1438   3                              low_level_500u(50);
1439   3                         }
1440   2                   for(i=0;i<20;i++)             
1441   2                         {
1442   3                              position[8]-=1;            
1443   3                              position[9]+=1;            
1444   3                      
1445   3                  position[13]+=2;
1446   3                  position[15]-=2;
1447   3      
1448   3                              position[12]-=2;
1449   3                          position[14]+=2;
1450   3                                       PWM_24();
1451   3                              low_level_500u(50);
1452   3                         }
1453   2                   for(i=0;i<15;i++)                   //向右侧身
1454   2                         {
1455   3                              position[8]-=1;            
1456   3                              position[9]+=1;            
1457   3      
1458   3                  position[10]-=1;           
1459   3                              position[11]+=1;           
1460   3                              
1461   3                      position[13]+=1;
1462   3                  position[15]-=1;
1463   3      
1464   3                              position[12]-=1;
1465   3                          position[14]+=1;
1466   3      
1467   3                  if((i%3)==0)
1468   3                                {
1469   4                                 position[13]++;
1470   4                     position[15]--;
1471   4      
1472   4                                 position[12]--;
1473   4                             position[14]++;
1474   4                                }
1475   3                      PWM_24();
1476   3                                low_level_500u(50);
1477   3                          }
1478   2      
1479   2      
1480   2               for(i=0;i<55;i++)                   
1481   2                         {
C51 COMPILER V8.05a   QIAOXIYANG                                                           09/09/2017 11:44:40 PAGE 25  

1482   3                          position[12]+=2;
1483   3                          position[14]-=2;
1484   3                               PWM_24();
1485   3                          low_level_500u(50);
1486   3                 }
1487   2                 }
1488   1                       for(i=0;i<50;i++)
1489   1                             {
1490   2                                  position[0]++;             //左褪起立
1491   2                                  position[1]-=2;            
1492   2                                  position[2]--;             
1493   2      
1494   2                      position[3]--;             //右腿起立
1495   2                                  position[4]+=2;           
1496   2                                  position[5]++;     
1497   2                                       PWM_24();       
1498   2                                   low_level_500u(50);                
1499   2                                 }
1500   1                                   delay10ms(20);
1501   1                                       initial_position();
1502   1      }
1503          //#############################################################################
1504          // 函数名称：void qiaoxiyang_10()
1505          // 函数说明：俏夕阳平移2        
1506          // 入口参数：无
1507          // 出口参数：无
1508          //############################################################################# 
1509          
1510          void xiyang_10(void)
1511          {
1512   1                 uchar j,i;
1513   1                          for(i=0;i<50;i++)
1514   1                            {
1515   2                                 position[0]--;              //左腿下蹲
1516   2                                 position[1]+=2;             
1517   2                                 position[2]++;               
1518   2                                 
1519   2                     position[3]++;              //右腿下蹲
1520   2                                 position[4]-=2;              
1521   2                                 position[5]--;      
1522   2                                  PWM_24();         
1523   2                                 low_level_500u(50);
1524   2                                }
1525   1                    
1526   1               for(j=0;j<3;j++) 
1527   1                 {
1528   2                       for(i=0;i<15;i++)             //向右侧身
1529   2                         {
1530   3                              position[8]+=1;           
1531   3                              position[9]-=1;           
1532   3                              
1533   3                  position[10]+=1;           
1534   3                              position[11]-=1;           
1535   3      
1536   3                          position[13]-=4;
1537   3                  position[15]+=4;
1538   3                               PWM_24();
1539   3                  low_level_500u(50);
1540   3                         }  
1541   2               for(i=0;i<10;i++)                 
1542   2                         {
1543   3                  position[0]-=1;                    
C51 COMPILER V8.05a   QIAOXIYANG                                                           09/09/2017 11:44:40 PAGE 26  

1544   3                              position[1]+=2;               
1545   3                              position[2]+=1;               
1546   3                              position[8]+=1;               
1547   3                              position[9]-=1;               
1548   3                  position[13]-=3;
1549   3                  position[15]+=3;
1550   3                               PWM_24();
1551   3                  low_level_500u(50);
1552   3                         }
1553   2      
1554   2                   for(i=0;i<10;i++)                
1555   2                         {
1556   3                  position[0]+=1;               
1557   3                              position[1]-=2;
1558   3                              position[2]-=1;
1559   3                              position[8]+=1;               
1560   3                              position[9]-=1;
1561   3                              position[13]-=2;
1562   3                  position[15]+=2;
1563   3                               PWM_24();
1564   3                  low_level_500u(50);
1565   3                         }
1566   2      //---------------------------------------------------------------------------------
1567   2               for(i=0;i<50;i++)             
1568   2                         {
1569   3                              position[8]-=1;            
1570   3                              position[9]+=1;            
1571   3      
1572   3                  position[10]-=1;           
1573   3                              position[11]+=1;                          
1574   3      
1575   3                          position[13]++;
1576   3                  position[15]--;
1577   3      
1578   3                      position[12]--;
1579   3                          position[14]++;
1580   3                               PWM_24();
1581   3                  low_level_500u(50);
1582   3                         }
1583   2                   for(i=0;i<20;i++)             
1584   2                         {
1585   3                              position[10]+=1;            
1586   3                              position[11]-=1;            
1587   3                                              
1588   3                  position[13]+=2;
1589   3                  position[15]-=2;
1590   3      
1591   3                              position[12]-=2;
1592   3                          position[14]+=2;
1593   3                                       PWM_24();
1594   3                              low_level_500u(50);
1595   3                         }
1596   2                   for(i=0;i<15;i++)             //向右侧身
1597   2                         {
1598   3                              position[8]+=1;           
1599   3                              position[9]-=1;           
1600   3      
1601   3                  position[10]+=1;          
1602   3                              position[11]-=1;          
1603   3      
1604   3                      position[13]+=1;
1605   3                  position[15]-=1;
C51 COMPILER V8.05a   QIAOXIYANG                                                           09/09/2017 11:44:40 PAGE 27  

1606   3      
1607   3                              position[12]-=1;
1608   3                          position[14]+=1;
1609   3      
1610   3                  if((i%3)==0)
1611   3                                {
1612   4                                 position[13]++;
1613   4                     position[15]--;
1614   4      
1615   4                                 position[12]--;
1616   4                             position[14]++;
1617   4                                }
1618   3                      PWM_24();
1619   3                                 low_level_500u(50);
1620   3                        }
1621   2      
1622   2      
1623   2                for(i=0;i<55;i++)                   
1624   2                          {
1625   3                           position[12]+=2;
1626   3                           position[14]-=2;
1627   3                                PWM_24();
1628   3                           low_level_500u(50);
1629   3                  }
1630   2              
1631   2              }
1632   1      
1633   1                               for(i=0;i<50;i++)
1634   1                             {
1635   2                                  position[0]++;             //左褪起立
1636   2                                  position[1]-=2;            
1637   2                                  position[2]--;             
1638   2      
1639   2                      position[3]--;             //右腿起立
1640   2                                  position[4]+=2;           
1641   2                                  position[5]++;     
1642   2                                       PWM_24();       
1643   2                                   low_level_500u(50);                
1644   2                                 }
1645   1                                   delay10ms(20);
1646   1                                       initial_position();
1647   1      }
1648          //#############################################################################
1649          // 函数名称：void  qiaoxiyang()
1650          // 函数说明：俏夕阳
1651          // 入口参数：无
1652          // 出口参数：无
1653          //############################################################################# 
1654          void qiaoxiyang(void)
1655          {                   
1656   1                           xiyang_6();
1657   1                               xiyang_4();
1658   1                               xiyang_3();
1659   1                               xiyang_5();
1660   1                               xiyang_2();
1661   1                               xiyang_9();
1662   1                               xiyang_1();
1663   1                               xiyang_7();
1664   1                               xiyang_10();
1665   1                               xiyang_1();
1666   1                               xiyang_8();                       
1667   1      }
C51 COMPILER V8.05a   QIAOXIYANG                                                           09/09/2017 11:44:40 PAGE 28  



MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   4035    ----
   CONSTANT SIZE    =   ----    ----
   XDATA SIZE       =   ----      16
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
