C51 COMPILER V8.05a   TICAO                                                                09/09/2017 11:44:40 PAGE 1   


C51 COMPILER V8.05a, COMPILATION OF MODULE TICAO
OBJECT MODULE PLACED IN ticao.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE ticao.c LARGE BROWSE DEBUG OBJECTEXTEND

line level    source
 988   2                                    cs_xd_right();                            //侧身下蹲，头向右扭
 989   2                        delay500ms(1);
 990   2                                 break;
 991   2                 case 2:
 992   2                 case 4:
 993   2                 case 6:
 994   2                 case 8:
 995   2                 case 10:
 996   2                 case 12:
 997   2                           cs_xd_right();                                     //侧身下蹲，头向右扭
 998   2                           delay500ms(1);
 999   2                                       shenzhan();
1000   2                           delay500ms(1);
1001   2                               kuoxiong();
1002   2                                       delay500ms(1);
1003   2                                   cs_xd_left();                                      //侧身下蹲，头向左扭        
1004   2                       delay500ms(1);
1005   2                                 break;
1006   2                  default: 
1007   2                            break;
1008   2                      }
1009   1              py_ss_left();                                                           
1010   1              delay500ms(1);
1011   1              py_ss_right();
1012   1                      
1013   1          xq_td();                                            //胸前头顶摇摆
1014   1              
1015   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   4440    ----
   CONSTANT SIZE    =   ----    ----
   XDATA SIZE       =   ----      12
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
